;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.1.2019. 10:33:14
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x06E4	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x06E6	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x06E8	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x06EC	0xB001    ADD	SP, SP, #4
0x06EE	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x0AF4	0xB081    SUB	SP, SP, #4
0x0AF6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x0AFA	0x4803    LDR	R0, [PC, #12]
0x0AFC	0xF7FFFDEC  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x0B00	0xF8DDE000  LDR	LR, [SP, #0]
0x0B04	0xB001    ADD	SP, SP, #4
0x0B06	0x4770    BX	LR
0x0B08	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x06D8	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x06DA	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x06DC	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x06E0	0xB001    ADD	SP, SP, #4
0x06E2	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x0AC4	0xB081    SUB	SP, SP, #4
0x0AC6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x0ACA	0x4803    LDR	R0, [PC, #12]
0x0ACC	0xF7FFFCB4  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x0AD0	0xF8DDE000  LDR	LR, [SP, #0]
0x0AD4	0xB001    ADD	SP, SP, #4
0x0AD6	0x4770    BX	LR
0x0AD8	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x0ADC	0xB081    SUB	SP, SP, #4
0x0ADE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x0AE2	0x4803    LDR	R0, [PC, #12]
0x0AE4	0xF7FFFDFE  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x0AE8	0xF8DDE000  LDR	LR, [SP, #0]
0x0AEC	0xB001    ADD	SP, SP, #4
0x0AEE	0x4770    BX	LR
0x0AF0	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x0970	0xB081    SUB	SP, SP, #4
0x0972	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x0976	0x4803    LDR	R0, [PC, #12]
0x0978	0xF7FFFEAE  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x097C	0xF8DDE000  LDR	LR, [SP, #0]
0x0980	0xB001    ADD	SP, SP, #4
0x0982	0x4770    BX	LR
0x0984	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x0988	0xB081    SUB	SP, SP, #4
0x098A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x098E	0x4803    LDR	R0, [PC, #12]
0x0990	0xF7FFFD52  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x0994	0xF8DDE000  LDR	LR, [SP, #0]
0x0998	0xB001    ADD	SP, SP, #4
0x099A	0x4770    BX	LR
0x099C	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x0958	0xB081    SUB	SP, SP, #4
0x095A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x095E	0x4803    LDR	R0, [PC, #12]
0x0960	0xF7FFFEC0  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x0964	0xF8DDE000  LDR	LR, [SP, #0]
0x0968	0xB001    ADD	SP, SP, #4
0x096A	0x4770    BX	LR
0x096C	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x0940	0xB081    SUB	SP, SP, #4
0x0942	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x0946	0x4803    LDR	R0, [PC, #12]
0x0948	0xF7FFFEC6  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x094C	0xF8DDE000  LDR	LR, [SP, #0]
0x0950	0xB001    ADD	SP, SP, #4
0x0952	0x4770    BX	LR
0x0954	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x09A0	0xB081    SUB	SP, SP, #4
0x09A2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x09A6	0x4803    LDR	R0, [PC, #12]
0x09A8	0xF7FFFD46  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x09AC	0xF8DDE000  LDR	LR, [SP, #0]
0x09B0	0xB001    ADD	SP, SP, #4
0x09B2	0x4770    BX	LR
0x09B4	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x09F0	0xB081    SUB	SP, SP, #4
0x09F2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x09F6	0x4803    LDR	R0, [PC, #12]
0x09F8	0xF7FFFE74  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x09FC	0xF8DDE000  LDR	LR, [SP, #0]
0x0A00	0xB001    ADD	SP, SP, #4
0x0A02	0x4770    BX	LR
0x0A04	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x0D64	0xB081    SUB	SP, SP, #4
0x0D66	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x0D6A	0x4803    LDR	R0, [PC, #12]
0x0D6C	0xF7FFFCB4  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x0D70	0xF8DDE000  LDR	LR, [SP, #0]
0x0D74	0xB001    ADD	SP, SP, #4
0x0D76	0x4770    BX	LR
0x0D78	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x0D34	0xB081    SUB	SP, SP, #4
0x0D36	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x0D3A	0x4803    LDR	R0, [PC, #12]
0x0D3C	0xF7FFFB7C  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x0D40	0xF8DDE000  LDR	LR, [SP, #0]
0x0D44	0xB001    ADD	SP, SP, #4
0x0D46	0x4770    BX	LR
0x0D48	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x0D4C	0xB081    SUB	SP, SP, #4
0x0D4E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x0D52	0x4803    LDR	R0, [PC, #12]
0x0D54	0xF7FFFCC6  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x0D58	0xF8DDE000  LDR	LR, [SP, #0]
0x0D5C	0xB001    ADD	SP, SP, #4
0x0D5E	0x4770    BX	LR
0x0D60	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x0DB4	0xB081    SUB	SP, SP, #4
0x0DB6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x0DBA	0x4803    LDR	R0, [PC, #12]
0x0DBC	0xF7FFFC8C  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x0DC0	0xF8DDE000  LDR	LR, [SP, #0]
0x0DC4	0xB001    ADD	SP, SP, #4
0x0DC6	0x4770    BX	LR
0x0DC8	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__gps_driver_hal_uartRead:
;__hal_stm32.c, 147 :: 		static uint8_t hal_uartRead()
0x1088	0xB081    SUB	SP, SP, #4
0x108A	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 149 :: 		return ( uint8_t )fp_uartRead();
0x108E	0x4C04    LDR	R4, [PC, #16]
0x1090	0x6824    LDR	R4, [R4, #0]
0x1092	0x47A0    BLX	R4
0x1094	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 150 :: 		}
L_end_hal_uartRead:
0x1096	0xF8DDE000  LDR	LR, [SP, #0]
0x109A	0xB001    ADD	SP, SP, #4
0x109C	0x4770    BX	LR
0x109E	0xBF00    NOP
0x10A0	0x05C82000  	__gps_driver_fp_uartRead+0
; end of __gps_driver_hal_uartRead
_gps_putc:
;__gps_driver.c, 586 :: 		void gps_putc( uint8_t rxInput )
; rxInput start address is: 0 (R0)
; rxInput end address is: 0 (R0)
; rxInput start address is: 0 (R0)
;__gps_driver.c, 588 :: 		CORE_BLOCK();
0x1008	0x2200    MOVS	R2, #0
0x100A	0x4916    LDR	R1, [PC, #88]
0x100C	0x700A    STRB	R2, [R1, #0]
0x100E	0x2200    MOVS	R2, #0
0x1010	0x4915    LDR	R1, [PC, #84]
0x1012	0x700A    STRB	R2, [R1, #0]
0x1014	0x2201    MOVS	R2, #1
0x1016	0x4915    LDR	R1, [PC, #84]
0x1018	0x700A    STRB	R2, [R1, #0]
;__gps_driver.c, 589 :: 		TIMER_START();
0x101A	0x2200    MOVS	R2, #0
0x101C	0x4914    LDR	R1, [PC, #80]
0x101E	0x600A    STR	R2, [R1, #0]
0x1020	0x2201    MOVS	R2, #1
0x1022	0x4914    LDR	R1, [PC, #80]
0x1024	0x700A    STRB	R2, [R1, #0]
;__gps_driver.c, 590 :: 		rxBuff.storage[rxBuff.idx++] = rxInput;
0x1026	0x4914    LDR	R1, [PC, #80]
0x1028	0x880A    LDRH	R2, [R1, #0]
0x102A	0x4914    LDR	R1, [PC, #80]
0x102C	0x1889    ADDS	R1, R1, R2
0x102E	0x7008    STRB	R0, [R1, #0]
; rxInput end address is: 0 (R0)
0x1030	0x4911    LDR	R1, [PC, #68]
0x1032	0x8809    LDRH	R1, [R1, #0]
0x1034	0x1C4A    ADDS	R2, R1, #1
0x1036	0x4910    LDR	R1, [PC, #64]
0x1038	0x800A    STRH	R2, [R1, #0]
;__gps_driver.c, 592 :: 		if (_GSP_BUF_WARNING <= rxBuff.idx)
0x103A	0x490F    LDR	R1, [PC, #60]
0x103C	0x880A    LDRH	R2, [R1, #0]
0x103E	0x4910    LDR	R1, [PC, #64]
0x1040	0x428A    CMP	R2, R1
0x1042	0xD302    BCC	L_gps_putc56
;__gps_driver.c, 594 :: 		f_buffer_warning = true;
0x1044	0x2201    MOVS	R2, #1
0x1046	0x490F    LDR	R1, [PC, #60]
0x1048	0x700A    STRB	R2, [R1, #0]
;__gps_driver.c, 595 :: 		}
L_gps_putc56:
;__gps_driver.c, 597 :: 		if((_GSP_BUF_SIZE - 1) == rxBuff.idx)
0x104A	0x490B    LDR	R1, [PC, #44]
0x104C	0x880A    LDRH	R2, [R1, #0]
0x104E	0xF24031E7  MOVW	R1, #999
0x1052	0x428A    CMP	R2, R1
0x1054	0xD104    BNE	L_gps_putc57
;__gps_driver.c, 599 :: 		rxBuff.idx--;
0x1056	0x4908    LDR	R1, [PC, #32]
0x1058	0x8809    LDRH	R1, [R1, #0]
0x105A	0x1E4A    SUBS	R2, R1, #1
0x105C	0x4906    LDR	R1, [PC, #24]
0x105E	0x800A    STRH	R2, [R1, #0]
;__gps_driver.c, 600 :: 		}
L_gps_putc57:
;__gps_driver.c, 601 :: 		}
L_end_gps_putc:
0x1060	0x4770    BX	LR
0x1062	0xBF00    NOP
0x1064	0x05D22000  	__gps_driver_f_wdog_timeout+0
0x1068	0x05D32000  	__gps_driver_f_response_ready+0
0x106C	0x09CA2000  	__gps_driver_f_sequence_active+0
0x1070	0x0BD02000  	__gps_driver_c_timer+0
0x1074	0x05D02000  	__gps_driver_f_timer_active+0
0x1078	0x05E02000  	__gps_driver_rxBuff+0
0x107C	0x05E22000  	__gps_driver_rxBuff+2
0x1080	0x00C00000  	__GSP_BUF_WARNING
0x1084	0x05C22000  	__gps_driver_f_buffer_warning+0
; end of _gps_putc
__gps_driver_createEvent:
;__gps_driver.c, 515 :: 		static void createEvent( char *pInput, T_CORE_event *pEvent )
0x0E54	0xB089    SUB	SP, SP, #36
0x0E56	0xF8CDE000  STR	LR, [SP, #0]
0x0E5A	0x9006    STR	R0, [SP, #24]
0x0E5C	0x9107    STR	R1, [SP, #28]
;__gps_driver.c, 517 :: 		uint8_t hIdx     = 0;
;__gps_driver.c, 518 :: 		uint8_t startIdx = 0;
;__gps_driver.c, 519 :: 		uint8_t startOff = 0;
;__gps_driver.c, 520 :: 		uint8_t endIdx   = 0;
;__gps_driver.c, 521 :: 		uint8_t endOff   = 0;
;__gps_driver.c, 523 :: 		char tmp[_GSP_CMD_MAXSIZE + 1] = { 0 };
0x0E5E	0xF10D0B04  ADD	R11, SP, #4
0x0E62	0xF10B0A11  ADD	R10, R11, #17
0x0E66	0xF8DFC0B0  LDR	R12, [PC, #176]
0x0E6A	0xF000FF01  BL	___CC2DW+0
;__gps_driver.c, 526 :: 		startIdx = searchLut(pInput, LUT_START_MARK, LUT_START_MARK_SIZE, SEARCH_IDX);
0x0E6E	0x2300    MOVS	R3, #0
0x0E70	0x2207    MOVS	R2, #7
0x0E72	0x492A    LDR	R1, [PC, #168]
0x0E74	0x9806    LDR	R0, [SP, #24]
0x0E76	0xF7FFFEA1  BL	__gps_driver_searchLut+0
0x0E7A	0xF88D0020  STRB	R0, [SP, #32]
;__gps_driver.c, 527 :: 		startOff = searchLut(pInput, LUT_START_MARK, LUT_START_MARK_SIZE, SEARCH_OFFSET);
0x0E7E	0x2301    MOVS	R3, #1
0x0E80	0x2207    MOVS	R2, #7
0x0E82	0x4926    LDR	R1, [PC, #152]
0x0E84	0x9806    LDR	R0, [SP, #24]
0x0E86	0xF7FFFE99  BL	__gps_driver_searchLut+0
0x0E8A	0xF88D0021  STRB	R0, [SP, #33]
;__gps_driver.c, 528 :: 		endIdx = searchLut(pInput, LUT_END_MARK, LUT_END_MARK_SIZE, SEARCH_IDX);
0x0E8E	0x2300    MOVS	R3, #0
0x0E90	0x2206    MOVS	R2, #6
0x0E92	0x4923    LDR	R1, [PC, #140]
0x0E94	0x9806    LDR	R0, [SP, #24]
0x0E96	0xF7FFFE91  BL	__gps_driver_searchLut+0
0x0E9A	0xF88D0022  STRB	R0, [SP, #34]
;__gps_driver.c, 529 :: 		endOff = searchLut(pInput, LUT_END_MARK, LUT_END_MARK_SIZE, SEARCH_OFFSET);
0x0E9E	0x2301    MOVS	R3, #1
0x0EA0	0x2206    MOVS	R2, #6
0x0EA2	0x491F    LDR	R1, [PC, #124]
0x0EA4	0x9806    LDR	R0, [SP, #24]
0x0EA6	0xF7FFFE89  BL	__gps_driver_searchLut+0
; endOff start address is: 4 (R1)
0x0EAA	0xB2C1    UXTB	R1, R0
;__gps_driver.c, 531 :: 		if (0 == endOff)
0x0EAC	0xB908    CBNZ	R0, L___gps_driver_createEvent114
; endOff end address is: 4 (R1)
;__gps_driver.c, 533 :: 		endOff = _GSP_CMD_MAXSIZE;
; endOff start address is: 0 (R0)
0x0EAE	0x2010    MOVS	R0, #16
; endOff end address is: 0 (R0)
;__gps_driver.c, 534 :: 		}
0x0EB0	0xE000    B	L___gps_driver_createEvent54
L___gps_driver_createEvent114:
;__gps_driver.c, 531 :: 		if (0 == endOff)
0x0EB2	0xB2C8    UXTB	R0, R1
;__gps_driver.c, 534 :: 		}
L___gps_driver_createEvent54:
;__gps_driver.c, 537 :: 		_strncpy(tmp, pInput + startOff, endOff - startOff);
; endOff start address is: 0 (R0)
0x0EB4	0xF89D2021  LDRB	R2, [SP, #33]
0x0EB8	0x1A84    SUB	R4, R0, R2
; endOff end address is: 0 (R0)
0x0EBA	0xF89D3021  LDRB	R3, [SP, #33]
0x0EBE	0x9A06    LDR	R2, [SP, #24]
0x0EC0	0x18D3    ADDS	R3, R2, R3
0x0EC2	0xAA01    ADD	R2, SP, #4
0x0EC4	0x4619    MOV	R1, R3
0x0EC6	0x4610    MOV	R0, R2
0x0EC8	0xB2A2    UXTH	R2, R4
0x0ECA	0xF7FFFEF7  BL	__gps_driver__strncpy+0
;__gps_driver.c, 538 :: 		hIdx                         = locateHandler(tmp);
0x0ECE	0xAA01    ADD	R2, SP, #4
0x0ED0	0x4610    MOV	R0, R2
0x0ED2	0xF7FFFE47  BL	__gps_driver_locateHandler+0
; hIdx start address is: 4 (R1)
0x0ED6	0xB2C1    UXTB	R1, R0
;__gps_driver.c, 539 :: 		pEvent->fpHdl                = hdlBuff.storage[hIdx].handler;
0x0ED8	0xB2C2    UXTB	R2, R0
0x0EDA	0x0113    LSLS	R3, R2, #4
0x0EDC	0x4A11    LDR	R2, [PC, #68]
0x0EDE	0x18D2    ADDS	R2, R2, R3
0x0EE0	0x320C    ADDS	R2, #12
0x0EE2	0x6813    LDR	R3, [R2, #0]
0x0EE4	0x9A07    LDR	R2, [SP, #28]
0x0EE6	0x6013    STR	R3, [R2, #0]
;__gps_driver.c, 540 :: 		pEvent->wDogLimit            = hdlBuff.storage[hIdx].timeout;
0x0EE8	0x9A07    LDR	R2, [SP, #28]
0x0EEA	0x1D14    ADDS	R4, R2, #4
0x0EEC	0x010B    LSLS	R3, R1, #4
; hIdx end address is: 4 (R1)
0x0EEE	0x4A0D    LDR	R2, [PC, #52]
0x0EF0	0x18D2    ADDS	R2, R2, R3
0x0EF2	0x3208    ADDS	R2, #8
0x0EF4	0x6812    LDR	R2, [R2, #0]
0x0EF6	0x6022    STR	R2, [R4, #0]
;__gps_driver.c, 541 :: 		pEvent->evArg[_GSP_EVARG_START_T]  = startIdx;
0x0EF8	0x9A07    LDR	R2, [SP, #28]
0x0EFA	0xF2020308  ADDW	R3, R2, #8
0x0EFE	0xF89D2020  LDRB	R2, [SP, #32]
0x0F02	0x701A    STRB	R2, [R3, #0]
;__gps_driver.c, 542 :: 		pEvent->evArg[_GSP_EVARG_END_T]    = endIdx;
0x0F04	0x9A07    LDR	R2, [SP, #28]
0x0F06	0x3208    ADDS	R2, #8
0x0F08	0x1C53    ADDS	R3, R2, #1
0x0F0A	0xF89D2022  LDRB	R2, [SP, #34]
0x0F0E	0x701A    STRB	R2, [R3, #0]
;__gps_driver.c, 543 :: 		}
L_end_createEvent:
0x0F10	0xF8DDE000  LDR	LR, [SP, #0]
0x0F14	0xB009    ADD	SP, SP, #36
0x0F16	0x4770    BX	LR
0x0F18	0x2D9A0000  	?ICS__gps_driver_createEvent_tmp_L0+0
0x0F1C	0x059A2000  	__gps_driver_LUT_START_MARK+0
0x0F20	0x05AF2000  	__gps_driver_LUT_END_MARK+0
0x0F24	0x09D02000  	__gps_driver_hdlBuff+4
; end of __gps_driver_createEvent
__gps_driver_searchLut:
;__gps_driver.c, 481 :: 		static uint8_t searchLut( char* pInput, char (*pLut)[ LUTS_WIDTH ], uint8_t lutSize, uint8_t flag )
; pInput start address is: 0 (R0)
0x0BBC	0xB085    SUB	SP, SP, #20
0x0BBE	0xF8CDE000  STR	LR, [SP, #0]
0x0BC2	0x4682    MOV	R10, R0
0x0BC4	0x9102    STR	R1, [SP, #8]
0x0BC6	0xF88D200C  STRB	R2, [SP, #12]
0x0BCA	0xF88D3010  STRB	R3, [SP, #16]
; pInput end address is: 0 (R0)
; pInput start address is: 40 (R10)
;__gps_driver.c, 483 :: 		uint8_t     inLen    = 0;
;__gps_driver.c, 484 :: 		uint8_t     inOff    = 0;
;__gps_driver.c, 485 :: 		uint8_t     lutLen   = 0;
;__gps_driver.c, 486 :: 		uint8_t     lutIdx   = 0;
;__gps_driver.c, 488 :: 		if (_GSP_CMD_MAXSIZE < (inLen = _strlen(pInput)))
0x0BCE	0x4650    MOV	R0, R10
0x0BD0	0xF7FFFD60  BL	__gps_driver__strlen+0
0x0BD4	0xF88D0011  STRB	R0, [SP, #17]
0x0BD8	0xB2C4    UXTB	R4, R0
0x0BDA	0x2C10    CMP	R4, #16
0x0BDC	0xD902    BLS	L___gps_driver_searchLut43
;__gps_driver.c, 490 :: 		inLen = _GSP_CMD_MAXSIZE;
0x0BDE	0x2410    MOVS	R4, #16
0x0BE0	0xF88D4011  STRB	R4, [SP, #17]
;__gps_driver.c, 491 :: 		}
L___gps_driver_searchLut43:
;__gps_driver.c, 493 :: 		for (lutIdx = 1; lutIdx < lutSize; lutIdx++)
; lutIdx start address is: 28 (R7)
0x0BE4	0x2701    MOVS	R7, #1
; lutIdx end address is: 28 (R7)
; pInput end address is: 40 (R10)
0x0BE6	0x4651    MOV	R1, R10
L___gps_driver_searchLut44:
; lutIdx start address is: 28 (R7)
; pInput start address is: 4 (R1)
0x0BE8	0xF89D400C  LDRB	R4, [SP, #12]
0x0BEC	0x42A7    CMP	R7, R4
0x0BEE	0xD23F    BCS	L___gps_driver_searchLut45
;__gps_driver.c, 495 :: 		lutLen = _strlen(pLut[lutIdx]);
0x0BF0	0x2403    MOVS	R4, #3
0x0BF2	0xFB04F507  MUL	R5, R4, R7
0x0BF6	0x9C02    LDR	R4, [SP, #8]
0x0BF8	0x1964    ADDS	R4, R4, R5
0x0BFA	0x9101    STR	R1, [SP, #4]
0x0BFC	0x4620    MOV	R0, R4
0x0BFE	0xF7FFFD49  BL	__gps_driver__strlen+0
0x0C02	0x9901    LDR	R1, [SP, #4]
; lutLen start address is: 8 (R2)
0x0C04	0xB2C2    UXTB	R2, R0
;__gps_driver.c, 497 :: 		for (inOff = 0; inOff < inLen; inOff++)
; inOff start address is: 48 (R12)
0x0C06	0xF2400C00  MOVW	R12, #0
; lutIdx end address is: 28 (R7)
; pInput end address is: 4 (R1)
; lutLen end address is: 8 (R2)
; inOff end address is: 48 (R12)
0x0C0A	0x468A    MOV	R10, R1
0x0C0C	0xB2F9    UXTB	R1, R7
0x0C0E	0xFA5FFB8C  UXTB	R11, R12
0x0C12	0xFA5FFC82  UXTB	R12, R2
L___gps_driver_searchLut47:
; lutLen start address is: 48 (R12)
; inOff start address is: 44 (R11)
; lutLen start address is: 48 (R12)
; lutLen end address is: 48 (R12)
; pInput start address is: 40 (R10)
; lutIdx start address is: 4 (R1)
0x0C16	0xF89D4011  LDRB	R4, [SP, #17]
0x0C1A	0x45A3    CMP	R11, R4
0x0C1C	0xD223    BCS	L___gps_driver_searchLut48
; lutLen end address is: 48 (R12)
;__gps_driver.c, 499 :: 		if (!_strncmp(pLut[lutIdx], pInput + inOff, lutLen))
; lutLen start address is: 48 (R12)
0x0C1E	0xEB0A060B  ADD	R6, R10, R11, LSL #0
0x0C22	0x2403    MOVS	R4, #3
0x0C24	0xFB04F501  MUL	R5, R4, R1
0x0C28	0x9C02    LDR	R4, [SP, #8]
0x0C2A	0x1964    ADDS	R4, R4, R5
0x0C2C	0xF88D1004  STRB	R1, [SP, #4]
0x0C30	0xFA5FF28C  UXTB	R2, R12
0x0C34	0x4631    MOV	R1, R6
0x0C36	0x4620    MOV	R0, R4
0x0C38	0xF7FFFD5A  BL	__gps_driver__strncmp+0
0x0C3C	0xF89D1004  LDRB	R1, [SP, #4]
0x0C40	0xB958    CBNZ	R0, L___gps_driver_searchLut50
;__gps_driver.c, 501 :: 		if (SEARCH_IDX == flag)
0x0C42	0xF89D4010  LDRB	R4, [SP, #16]
0x0C46	0xB90C    CBNZ	R4, L___gps_driver_searchLut51
; inOff end address is: 44 (R11)
; lutLen end address is: 48 (R12)
; pInput end address is: 40 (R10)
;__gps_driver.c, 503 :: 		return lutIdx;
0x0C48	0xB2C8    UXTB	R0, R1
; lutIdx end address is: 4 (R1)
0x0C4A	0xE012    B	L_end_searchLut
;__gps_driver.c, 504 :: 		}
L___gps_driver_searchLut51:
;__gps_driver.c, 505 :: 		else if (SEARCH_OFFSET == flag)
; lutIdx start address is: 4 (R1)
; pInput start address is: 40 (R10)
; lutLen start address is: 48 (R12)
; inOff start address is: 44 (R11)
0x0C4C	0xF89D4010  LDRB	R4, [SP, #16]
0x0C50	0x2C01    CMP	R4, #1
0x0C52	0xD102    BNE	L___gps_driver_searchLut53
; lutLen end address is: 48 (R12)
; pInput end address is: 40 (R10)
; lutIdx end address is: 4 (R1)
;__gps_driver.c, 507 :: 		return inOff;
0x0C54	0xFA5FF08B  UXTB	R0, R11
; inOff end address is: 44 (R11)
0x0C58	0xE00B    B	L_end_searchLut
;__gps_driver.c, 508 :: 		}
L___gps_driver_searchLut53:
;__gps_driver.c, 509 :: 		}
; lutIdx start address is: 4 (R1)
; pInput start address is: 40 (R10)
; lutLen start address is: 48 (R12)
; inOff start address is: 44 (R11)
L___gps_driver_searchLut50:
;__gps_driver.c, 497 :: 		for (inOff = 0; inOff < inLen; inOff++)
0x0C5A	0xF10B0401  ADD	R4, R11, #1
; inOff end address is: 44 (R11)
; inOff start address is: 0 (R0)
0x0C5E	0xB2E0    UXTB	R0, R4
;__gps_driver.c, 510 :: 		}
; lutLen end address is: 48 (R12)
; inOff end address is: 0 (R0)
0x0C60	0xFA5FFB80  UXTB	R11, R0
0x0C64	0xE7D7    B	L___gps_driver_searchLut47
L___gps_driver_searchLut48:
;__gps_driver.c, 493 :: 		for (lutIdx = 1; lutIdx < lutSize; lutIdx++)
0x0C66	0x1C4C    ADDS	R4, R1, #1
; lutIdx end address is: 4 (R1)
; lutIdx start address is: 20 (R5)
0x0C68	0xB2E5    UXTB	R5, R4
;__gps_driver.c, 511 :: 		}
0x0C6A	0x4651    MOV	R1, R10
; pInput end address is: 40 (R10)
; lutIdx end address is: 20 (R5)
0x0C6C	0xB2EF    UXTB	R7, R5
